jgw_id,char,unicode,pua,otf_wh,jgw_wh,log_wh_diff,status_wh
1,安,5B89,U+E22E,0.66,0.64,0.013363961557981502,OK
2,八,516B,U+E03A,1.06,1.0,0.02530586526477026,OK
3,巴,5DF4,U+E4B0,0.53,0.55,0.016086819893454805,OK
4,癹,,,,,,SEVERE
5,霸,9738,U+E45D,0.63,0.55,0.0589778599593378,OK
6,白,767D,U+E248,0.69,0.78,0.053245511953225154,OK
7,百,767E,U+E10E,0.68,0.7,0.012589127308020467,OK
8,柏,67CF,U+E1B2,0.37,0.36,0.011899223299707783,OK
9,敗,6557,U+E0F2,0.62,0.56,0.044203662492053396,OK
10,般,822C,U+E280,0.59,0.59,0.0,OK
11,伴ban,,,,,,SEVERE
12,邦,90A6,U+E1EC,0.44,0.38,0.0636690798693773,OK
13,勹,52F9,U+E29F,0.46,0.43,0.029289376101987598,OK
14,保,4FDD,U+E24B,0.47,0.45,0.01888534416037372,OK
15,寳,5BF3,U+E22F,0.61,0.62,0.007061854487486835,OK
16,勽,52FD,U+E2A1,0.62,0.58,0.028963695935316648,OK
17,報,5831,U+E2F9,0.68,0.68,0.0,OK
18,卑,5351,U+E434,0.45,0.35,0.10914446942506807,OK
19,北,5317,U+E26D,0.71,0.73,0.012064511401380614,OK
20,貝,8C9D,U+E1E2,0.67,0.65,0.013161446057970908,OK
21,备bei,,,,,,SEVERE
22,狽,72FD,U+E2DC,0.44,0.41,0.030668819766451964,OK
23,誖,8A96,U+E0A4,0.67,0.65,0.013161446057970908,OK
24,皀,7680,U+E182,0.57,0.59,0.014977155969652801,OK
25,鼻,9F3B,U+E43A,0.39,0.37,0.02286288295950426,OK
26,匕,5315,U+E268,0.33,0.59,0.25233807176425666,OK_LOOSE
27,比,6BD4,U+E26C,0.64,0.39,0.21511536695738795,OK_LOOSE
28,妣,59A3,U+E36D,0.27,0.3,0.04575749056067506,OK
29,啚,555A,U+E1A1,0.59,0.7,0.07424602837211264,OK
30,鄙,9119,U+E1ED,0.55,0.24,0.36015144778263786,WARN
31,币,5E01,U+E1D3,0.62,0.54,0.05999792967528537,OK
32,必,5FC5,U+E041,0.57,0.65,0.05703850097036423,OK
33,畀,7540,U+E0AD,0.97,0.59,0.21591972262410067,OK_LOOSE
34,婢,5A62,U+E372,0.62,0.92,0.1713961378473014,OK_LOOSE
35,敝,655D,U+E249,0.77,0.63,0.0871501757189002,OK
36,辟,8F9F,U+E29E,0.76,0.77,0.005677132891690521,OK
37,避,907F,U+E082,0.64,0.78,0.08591462870659325,OK
38,編,7DE8,U+E3B6,0.67,0.61,0.04074496769005944,OK
39,豩,8C69,U+E2B8,0.8,0.64,0.09691001300805642,OK
40,賓,8CD3,U+E1E5,0.53,0.77,0.16221485557169282,OK_LOOSE
41,儐,5110,U+E254,0.58,0.44,0.11997531707674983,OK
42,冰,51B0,U+E33C,0.78,0.57,0.13621974701798908,OK
43,兵,5175,U+E0B1,0.44,0.8,0.2596373105057562,OK_LOOSE
44,掤,63A4,U+E362,0.52,0.44,0.07255066714861175,OK
45,丙,4E19,U+E403,0.72,0.52,0.1413291527964693,OK
46,秉,79C9,U+E0CE,0.51,0.65,0.10534318054491922,OK
47,柄,67C4,U+E1C0,0.59,0.48,0.089610774266557,OK
48,并,5E76,U+E26B,0.51,0.56,0.04061785090826406,OK
49,竝,7ADD,U+E301,0.64,0.54,0.07378621416091864,OK
50,剥,5265,U+E147,0.47,0.91,0.2869435343853762,OK_LOOSE
51,伯,4F2F,U+E24E,0.71,0.46,0.18850051703750115,OK_LOOSE
52,帛,5E1B,U+E247,0.53,0.63,0.07506467985279265,OK
53,泊,6CCA,U+E48B,0.71,0.48,0.1700171113434881,OK_LOOSE
54,亳,4EB3,U+E197,0.49,0.68,0.14231283267772274,OK
55,搏,640F,U+E35D,0.66,0.48,0.13830269816628152,OK
56,駁,99C1,U+E2C1,0.68,0.71,0.01874943601283889,OK
57,豰,8C70,U+E2B5,0.48,0.69,0.1576078533616681,OK_LOOSE
58,卜,535C,U+E0FB,0.6,0.42,0.1549019599857432,OK_LOOSE
59,不,4E0D,U+E34E,0.56,0.48,0.06694678963061322,OK
60,步,6B65,U+E068,0.83,0.56,0.17089006536987345,OK_LOOSE
61,才,624D,U+E1CF,0.63,0.89,0.15004945719133111,OK_LOOSE
62,采,91C7,U+E1C4,0.44,0.62,0.1489390130120664,OK
63,蔡,8521,U+E02B,0.62,0.43,0.1589232339186674,OK_LOOSE
64,湌,6E4C,U+E48A,0.49,0.58,0.07323191353442361,OK
65,餐qian,,,,,,SEVERE
66,倉,5009,U+E18F,0.49,0.4,0.08813608870055123,OK
67,曹cao,,,,,,SEVERE
68,册,518C,U+E08F,0.84,0.5,0.22530928172586284,OK_LOOSE
69,長,9577,U+E2AF,0.48,0.46,0.018483405694013133,OK
70,厂,5382,U+E2AC,0.73,0.6,0.08517160973681231,OK
71,鬯,9B2F,U+E186,0.55,0.94,0.23276516410545472,OK_LOOSE
72,漅,6F05,U+E45B,0.57,0.85,0.17354407004180136,OK_LOOSE
73,車,8ECA,U+E3E9,0.69,0.59,0.06799707909511113,OK
74,屮,5C6E,U+E025,0.51,0.73,0.15575268402251952,OK_LOOSE
75,徹che,,,,,,SEVERE
76,臣,81E3,U+E0DC,0.51,0.68,0.12493873660829995,OK
77,沉,6C89,U+E310,0.61,0.5,0.08635983067474821,OK
78,辰,8FB0,U+E416,0.68,0.53,0.10823304310544725,OK
79,晨chen,,,,,,SEVERE
80,爯,722F,U+E130,0.54,0.52,0.016390416188169384,OK
81,偁,5041,U+E257,0.66,0.45,0.16633142176652502,OK_LOOSE
82,瞠yin,,,,,,SEVERE
83,丞,4E1E,U+E0AC,0.62,0.68,0.04011722320798245,OK
84,成,6210,U+E406,0.36,0.27,0.12493873660829993,OK
85,呈,5448,U+E425,0.51,0.69,0.1312789146393189,OK
86,乘,4E58,U+E1AC,0.45,0.54,0.07918124604762487,OK
87,持xun,,,,,,SEVERE
88,齒,9F52,U+E089,0.88,0.59,0.17363066050802445,OK_LOOSE
89,赤,8D64,U+E2EB,0.58,0.54,0.03103423373996873,OK
90,沖,6C96,U+E317,0.71,0.48,0.1700171113434881,OK_LOOSE
91,舂,8202,U+E223,0.57,0.46,0.09311702399091723,OK
92,虫,866B,U+E3BC,0.43,0.57,0.12240640009290486,OK
93,疇,7587,U+E3D5,0.58,0.68,0.06908091914329911,OK
94,丑,4E11,U+E412,0.48,0.57,0.07463361829690415,OK
95,醜,919C,U+E477,0.73,0.36,0.3070203593531686,WARN
96,臭,81ED,U+E2D5,0.38,0.58,0.18364439694612708,OK_LOOSE
97,出,51FA,U+E1D5,0.87,0.48,0.2582780152430313,OK_LOOSE
98,初,521D,U+E143,0.67,0.72,0.03125769373044196,OK
99,芻,82BB,U+E02F,0.42,0.34,0.09177037335564528,OK
100,雏chu,,,,,,SEVERE
101,楚,695A,U+E1CC,0.5,0.71,0.15228834438305644,OK_LOOSE
102,川,5DDD,U+E334,0.55,0.44,0.09691001300805642,OK
103,傳,50B3,U+E25E,0.82,0.64,0.10763387839982952,OK
104,吹,5439,U+E04E,0.52,0.48,0.034762106259212,OK
105,春,6625,U+E034,0.65,0.51,0.10534318054491917,OK
106,纯chun,,,,,,SEVERE
107,辵,8FB5,U+E06C,0.78,0.48,0.21085336531489324,OK_LOOSE
108,娕,5A15,U+E37D,0.62,0.62,0.0,OK
109,逴,9034,U+E079,0.6,0.36,0.2218487496163564,OK_LOOSE
110,疵ci,,,,,,SEVERE
111,祠,7960,U+E016,0.76,0.58,0.11738559871785413,OK
112,此,6B64,U+E06A,0.69,0.62,0.046457401239001404,OK
113,朿,673F,U+E214,0.52,0.72,0.14132915279646924,OK
114,次,6B21,U+E28E,0.38,0.7,0.26531444339744664,OK_LOOSE
115,从,4ECE,U+E269,0.52,0.41,0.10321948691506368,OK
116,從,5F9E,U+E26A,0.61,0.38,0.20554623839395686,OK_LOOSE
117,麤,9EA4,U+E2CE,0.78,0.71,0.040836253971405154,OK
118,搓cuo,,,,,,SEVERE
119,虘,8658,U+E170,0.56,0.62,0.04420366249205342,OK
120,蔖cuo,,,,,,SEVERE
121,沓,6C93,U+E448,0.73,0.54,0.13092910029748733,OK
122,逹,9039,U+E075,0.64,0.81,0.1023050448947626,OK
123,大,5927,U+E2EC,0.68,0.64,0.02632893872234915,OK
124,丹,4E39,U+E17F,0.66,0.62,0.027152246043614867,OK
125,單,55AE,U+E05E,0.49,0.6,0.08795517035512998,OK
126,箪dan,,,,,,SEVERE
127,瓭dan,,,,,,SEVERE
128,撣,64A3,U+E35E,0.33,0.44,0.12493873660829995,OK
129,旦,65E6,U+E1FB,0.8,0.68,0.07058107428570728,OK
130,但,4F46,U+E264,0.73,0.6,0.08517160973681231,OK
131,淡,6DE1,U+E32D,0.67,0.38,0.2462912060840163,OK_LOOSE
132,僤,50E4,U+E469,0.69,0.72,0.018483405694013178,OK
133,彈,5F48,U+E3AA,0.4,0.77,0.28443073384451945,OK_LOOSE
134,禫,79AB,U+E01E,0.63,0.59,0.028488537811437533,OK
135,宕,5B95,U+E234,0.75,0.66,0.05551732784983133,OK
136,刀,5200,U+E141,0.4,0.39,0.01099538430146324,OK
137,得,5F97,U+E083,0.56,0.71,0.10307032171287484,OK
138,德,5FB7,U+E07D,0.88,0.68,0.11197375944393226,OK
139,登,767B,U+E066,0.57,0.33,0.23736091579460386,OK_LOOSE
140,狄,72C4,U+E2D9,0.58,0.52,0.04742464992813805,OK
141,迪di,,,,,,SEVERE
142,弟,5F1F,U+E1AB,0.5,0.55,0.04139268515822506,OK
143,杕,6755,U+E455,0.81,0.55,0.16812232938440588,OK_LOOSE
144,帝,5E1D,U+E007,0.54,0.74,0.13683795990800762,OK
145,禘,7998,U+E017,0.61,0.83,0.13374825736530685,OK
146,典,5178,U+E154,0.98,0.44,0.3477733992063074,WARN
147,奠,5960,U+E155,0.53,0.56,0.023912157405411385,OK
148,弔,5F14,U+E265,0.47,0.55,0.06826483155852646,OK
149,眣die,,,,,,SEVERE
150,耋,800B,U+E278,0.59,0.52,0.05484866800734502,OK
151,丁,4E01,U+E404,1.57,0.48,0.5146584150336465,WARN
152,鼎,9F0E,U+E216,0.9,0.56,0.2060544824331244,OK_LOOSE
153,定,5B9A,U+E22D,0.54,0.61,0.05293607518779848,OK
154,冬,51AC,U+E33D,0.77,9.0,1.067751784266843,SEVERE
155,東,6771,U+E1C9,0.42,0.95,0.35447431489094733,WARN
156,娻dong,,,,,,SEVERE
157,凍,51CD,U+E490,0.66,0.73,0.043778924578587196,OK
158,豆,8C46,U+E16B,0.69,0.57,0.08297423506476391,OK
159,鬥,9B25,U+E0C4,0.64,0.37,0.2379782499168922,OK_LOOSE
160,脰deng,,,,,,SEVERE
161,督,7763,U+E438,0.49,0.7,0.15490195998574313,OK_LOOSE
162,杜,675C,U+E1AF,0.73,0.67,0.037248057419629395,OK
163,耑,8011,U+E225,0.46,0.58,0.10067016188136313,OK
164,堆dui,,,,,,SEVERE
165,兑,5151,U+E286,0.46,0.73,0.20056502843888177,OK_LOOSE
166,陮,966E,U+E3F0,0.62,0.46,0.1296338578166798,OK
167,隊,968A,U+E3F2,0.51,0.45,0.054357662322592676,OK
168,對,5C0D,U+E0A9,0.69,0.43,0.20538063515766877,OK_LOOSE
169,盾gan,,,,,,SEVERE
170,多,591A,U+E20D,0.66,0.42,0.19629464514396827,OK_LOOSE
171,妸,59B8,U+E375,0.65,0.69,0.02593573409439971,OK
172,娥,5A25,U+E374,0.69,0.67,0.012774288036428825,OK
173,奀en,,,,,,SEVERE
174,而,800C,U+E2B3,0.77,0.65,0.0735773685296263,OK
175,兒,5152,U+E284,0.4,0.74,0.2671717284030138,OK_LOOSE
176,耳,8033,U+E353,0.5,0.75,0.17609125905568127,OK_LOOSE
177,洱,6D31,U+E4A4,0.78,0.32,0.3869446243705744,WARN
178,二,4E8C,U+E3C6,1.91,0.48,0.5997921298721403,WARN
179,伐,4F10,U+E261,0.64,0.77,0.08031075118859472,OK
180,帆fan,,,,,,SEVERE
181,番,756A,U+E043,0.53,0.62,0.06811581989746482,OK
182,凡,51E1,U+E3CA,0.54,0.47,0.060295901887251084,OK
183,反,53CD,U+E0CF,0.62,0.53,0.06811581989746482,OK
184,匚,531A,U+E3A3,0.54,0.45,0.07918124604762482,OK
185,方,65B9,U+E282,0.56,0.62,0.04420366249205342,OK
186,妃,5983,U+E36A,0.63,0.52,0.08333720581878251,OK
187,分,5206,U+E03B,0.75,0.5,0.17609125905568124,OK_LOOSE
188,焚,711A,U+E2E5,0.71,0.58,0.08783035515613805,OK
189,丰,4E30,U+E1D9,0.42,0.69,0.21559980033935483,OK_LOOSE
190,封,5C01,U+E3CE,0.61,0.7,0.05976820500348979,OK
191,風,98A8,U+E3C1,0.53,0.42,0.10102657920288864,OK
192,豐,8C50,U+E16E,0.44,0.32,0.13830269816628146,OK
193,夆,5906,U+E451,0.45,0.56,0.09497551323085678,OK
194,逢feng,,,,,,SEVERE
195,鳯,,,,,,SEVERE
196,缶,7F36,U+E192,0.6,0.45,0.12493873660829993,OK
197,夫,592B,U+E2FE,0.57,0.56,0.007686828666290861,OK
198,尃,5C03,U+E0E6,0.71,0.54,0.11886458889610672,OK
199,弗,5F17,U+E38A,0.68,0.61,0.047179077695469335,OK
200,伏,4F0F,U+E473,0.48,0.57,0.07463361829690415,OK
201,甶,7536,U+E2A5,0.71,0.31,0.35989665488480255,WARN
202,刜,521C,U+E149,0.71,0.65,0.03834499207621967,OK
203,孚,5B5A,U+E0BD,0.62,0.65,0.020521667144601727,OK
204,扶,6276,U+E35B,0.73,0.39,0.2722582530939566,OK_LOOSE
205,服,670D,U+E281,0.67,0.69,0.01277428803642884,OK
206,茀,8300,U+E02C,0.63,0.68,0.033168363252654647,OK
207,俘,4FD8,U+E262,0.76,0.59,0.10996158063864721,OK
208,畐,7550,U+E19E,0.43,0.75,0.2415928078121135,OK_LOOSE
209,祓,7953,U+E019,0.43,0.62,0.1589232339186674,OK_LOOSE
210,福,798F,U+E010,0.73,0.66,0.04377892457858719,OK
211,箙,7B99,U+E152,0.61,0.83,0.13374825736530685,OK
212,甫,752B,U+E0FF,0.51,0.38,0.1277865794811262,OK
213,斧,65A7,U+E3E4,0.67,0.75,0.04898646069087357,OK
214,父,7236,U+E0C7,0.47,0.56,0.07609016907048301,OK
215,妇zou,,,,,,SEVERE
216,阜fu,,,,,,SEVERE
217,复,590D,U+E1A6,0.25,0.38,0.1818435879447725,OK_LOOSE
218,副,526F,U+E145,0.48,0.24,0.3010299956639812,WARN
219,婦,5A66,U+E369,0.67,0.45,0.17286228892548278,OK_LOOSE
220,復,5FA9,U+E07E,0.36,0.33,0.037788560889399754,OK
221,腹,8179,U+E13F,0.38,0.67,0.2462912060840163,OK_LOOSE
222,改gai,,,,,,SEVERE
223,干,5E72,U+E094,0.61,0.71,0.06592851370830821,OK
224,甘,7518,U+E158,0.96,0.59,0.21141922139742425,OK_LOOSE
225,纲gang,,,,,,SEVERE
226,剛,525B,U+E144,0.58,0.93,0.2050549549909979,OK_LOOSE
227,犅,7285,U+E046,0.52,0.34,0.184524426592544,OK_LOOSE
228,羔,7F94,U+E122,0.62,0.58,0.028963695935316648,OK
229,高,9AD8,U+E196,0.48,0.45,0.028028723600243534,OK
230,膏,818F,U+E13E,0.63,0.59,0.028488537811437533,OK
231,杲,6772,U+E1B9,0.47,0.46,0.009340026254143336,OK
232,槀,69C0,U+E1B8,0.49,0.61,0.09513375498225338,OK
233,告,544A,U+E04B,0.56,0.45,0.09497551323085675,OK
234,戈,6208,U+E38D,0.62,0.48,0.11115045212266668,OK
235,敋e,,,,,,SEVERE
236,格,683C,U+E1B7,0.45,0.56,0.09497551323085678,OK
237,鬲,9B32,U+E0B9,0.52,0.45,0.06279082985945553,OK
238,各,5404,U+E05D,0.44,0.7,0.20164536352806933,OK_LOOSE
239,亘,4E98,U+E3C9,0.87,0.47,0.2674213946829011,OK_LOOSE
240,更,66F4,U+E0EE,0.51,0.46,0.04481234441636231,OK
241,庚,5E9A,U+E409,0.58,0.5,0.06445798922691845,OK
242,工,5DE5,U+E156,0.81,0.35,0.3644169745283741,WARN
243,弓,5F13,U+E3A7,0.32,0.88,0.43933269383026263,WARN
244,公,516C,U+E040,0.73,0.48,0.18208162274486867,OK_LOOSE
245,攻,653B,U+E0F3,0.64,0.55,0.0658172844896433,OK
246,宫,5BAB,U+E239,0.79,0.68,0.06511817858420506,OK
247,龏,9F8F,U+E0B2,0.56,0.27,0.3168242628472131,WARN
248,共,5171,U+E0AB,0.82,0.68,0.08130493967748034,OK
249,袧gou,,,,,,SEVERE
250,苟,82DF,U+E2A2,0.34,0.89,0.4179110896026576,WARN
251,冓,5193,U+E12E,0.63,0.53,0.07506467985279265,OK
252,遘,9058,U+E071,0.56,0.81,0.16029699187244928,OK_LOOSE
253,古,53E4,U+E09B,0.66,0.69,0.01930515519538658,OK
254,谷,8C37,U+E33B,0.56,0.3,0.271066772286538,OK_LOOSE
255,骨,9AA8,U+E13C,0.48,0.59,0.08961077426655695,OK
256,鼓,.9F1,,,,,SEVERE
257,蠱,8831,U+E3C0,0.72,0.59,0.0864804847891243,OK
258,雇,96C7,U+E11A,0.43,0.58,0.12995953798335072,OK
259,冎,518E,U+E13A,0.46,0.41,0.04997397496183862,OK
260,剐gua,,,,,,SEVERE
261,卦sui,,,,,,SEVERE
262,官,5B98,U+E3EC,0.54,0.38,0.15261016320615833,OK_LOOSE
263,觀,89C0,U+E28C,0.6,0.36,0.2218487496163564,OK_LOOSE
264,毌,6BCC,U+E20E,0.71,0.46,0.18850051703750115,OK_LOOSE
265,盥,.76E,,,,,SEVERE
266,雚,96DA,U+E11D,0.51,0.55,0.03279251339630749,OK
267,鹳（萑）huan,,,,,,SEVERE
268,光,5149,U+E2E7,0.36,0.52,0.1597008428675119,OK_LOOSE
269,廣,5EE3,U+E2AA,0.71,0.48,0.1700171113434881,OK_LOOSE
270,嶲,,,,,,SEVERE
271,歸,6B78,U+E065,0.54,0.69,0.10645533091428673,OK
272,癸,7678,U+E40D,0.67,0.62,0.03368311320257262,OK
273,鬼,9B3C,U+E2A3,0.44,0.55,0.09691001300805645,OK
274,湀,6E40,U+E31E,0.68,0.65,0.01959555606338077,OK
275,簋gui,,,,,,SEVERE
276,郭guo,,,,,,SEVERE
277,囻guo,,,,,,SEVERE
278,馘,9998,U+E496,0.74,0.71,0.01797337101190088,OK
279,亥,4EA5,U+E421,0.55,0.54,0.007968929671275373,OK
280,害hai,,,,,,SEVERE
281,函,51FD,U+E20F,0.58,0.44,0.11997531707674983,OK
282,涵,6DB5,U+E329,0.79,0.83,0.021451001085632446,OK
283,鶾,9DBE,U+E12B,0.56,0.54,0.015794267183231885,OK
284,蒿,84BF,U+E033,0.69,0.68,0.006340178031018975,OK
285,好,597D,U+E378,0.63,0.56,0.05115252244738129,OK
286,禾,79BE,U+E219,0.58,0.74,0.10580372616803892,OK
287,合,5408,U+E18C,0.72,0.64,0.05115252244738129,OK
288,何,4F55,U+E253,0.64,0.54,0.07378621416091864,OK
289,河,6CB3,U+E306,0.56,0.68,0.08432088570003586,OK
290,颌he,,,,,,SEVERE
291,龢,9FA2,U+E08E,0.7,0.52,0.12909469637945764,OK
292,黑,9ED1,U+E483,0.59,0.58,0.007424018079206875,OK
293,恒,6052,U+E3C8,0.43,0.77,0.25302226959289537,OK_LOOSE
294,弘,5F18,U+E3A9,0.42,0.58,0.1401787031650368,OK
295,虹,8679,U+E3BE,1.24,0.41,0.4806378284424996,WARN
296,鸿hong,,,,,,SEVERE
297,侯,4FAF,,,,,SEVERE
298,后,540E,U+E296,0.72,0.57,0.10145764075877711,OK
299,厚hou,,,,,,SEVERE
300,後,5F8C,U+E42B,0.62,0.73,0.070931170622202,OK
