jgw_id,char,unicode,pua,otf_wh,jgw_wh,log_wh_diff,status_wh
301,乎,4E4E,U+E163,0.64,0.43,0.17271151840430063,OK_LOOSE
302,虍,864D,U+E16F,1.49,0.62,0.3807945789140202,WARN
303,呼,547C,U+E0A3,0.75,0.62,0.08266957389344619,OK
304,狐,72D0,U+E47F,0.67,1.67,0.3966416684467568,WARN
305,壺,58FA,U+E2F5,0.57,0.79,0.14175223561795006,OK
306,觳hu,,,,,,SEVERE
307,虎,864E,U+E171,0.49,0.59,0.08065593161363052,OK
308,唬,552C,U+E426,0.62,0.63,0.006948859955327855,OK
309,户,6237,U+E351,0.49,0.52,0.025807263606285505,OK
310,祜,795C,U+E00B,0.76,0.6,0.10266234189714778,OK
311,化,5316,U+E267,0.31,0.41,0.12142216288546281,OK
312,崋hua,,,,,,SEVERE
313,畵hua,,,,,,SEVERE
314,淮,6DEE,U+E30C,0.55,0.3,0.26324143477458145,OK_LOOSE
315,洹,6D39,U+E30F,0.94,0.37,0.4049261295327036,WARN
316,萑zhui,,,,,,SEVERE
317,锾,953E,U+E3E0,0.53,0.73,0.13904699051966685,OK
318,還,9084,U+E073,0.85,0.5,0.2304489213782739,OK_LOOSE
319,豢,8C62,U+E2B7,0.68,0.86,0.10198953853733136,OK
320,黄,9EC4,U+E3D9,0.46,0.54,0.06963592814139442,OK
321,潢,6F62,U+E320,0.54,0.86,0.2021046914205992,OK_LOOSE
322,回huan,,,,,,SEVERE
323,悔,6094,U+E304,0.47,0.68,0.16041105477051892,OK_LOOSE
324,彗,5F57,U+E0D4,0.51,0.88,0.23691249605223222,OK_LOOSE
325,晦,6666,U+E1F6,0.46,0.39,0.07169322465507488,OK
326,喙,5599,U+E04D,0.53,0.54,0.00811789022217945,OK
327,會,6703,U+E18E,0.52,0.46,0.05324551195322505,OK
328,誨,8AA8,U+E0A1,0.52,0.48,0.034762106259212,OK
329,昏,660F,U+E1F5,0.54,0.41,0.11960990310323304,OK
330,圂,5702,U+E1E0,0.75,0.5,0.17609125905568124,OK_LOOSE
331,火,706B,U+E2DD,0.84,0.5,0.22530928172586284,OK_LOOSE
332,或,6216,U+E393,0.71,0.53,0.12698247911828622,OK
333,祸huo,,,,,,SEVERE
334,禍,798D,U+E01C,0.58,0.76,0.1173855987178541,OK
335,濩,6FE9,U+E326,0.58,0.85,0.16599093215135544,OK_LOOSE
336,獲,7372,U+E2D6,0.43,0.57,0.12240640009290486,OK
337,霍,970D,U+E126,0.62,0.7,0.05270635051600292,OK
338,穫,7A6B,U+E21C,0.4,0.5,0.09691001300805639,OK
339,镬,956C,U+E3DF,0.67,0.53,0.10179893310003736,OK
340,姬,59EC,U+E367,0.63,0.57,0.043465693781090345,OK
341,基,57FA,U+E3CC,0.76,0.44,0.23736091579460392,OK_LOOSE
342,僟ji,,,,,,SEVERE
343,箕,7B95,U+E153,0.62,0.38,0.21260809288144372,OK_LOOSE
344,雞,96DE,U+E116,0.65,0.69,0.02593573409439971,OK
345,及,53CA,U+E0CD,0.33,0.54,0.21387981994508107,OK_LOOSE
346,吉,5409,U+E058,0.62,0.82,0.12142216288546281,OK
347,彶,5F76,U+E080,0.53,0.75,0.150785393790911,OK_LOOSE
348,即,.537,,,,,SEVERE
349,亟,4E9F,U+E3C7,0.72,0.25,0.45939248775923086,WARN
350,疾,75BE,U+E240,0.72,0.52,0.1413291527964693,OK
351,集,96C6,U+E128,0.48,0.5,0.017728766960431602,OK
352,耤,8024,U+E14E,0.63,0.73,0.0639823106668742,OK
353,己,5DF1,U+E407,0.87,0.76,0.058705660337827134,OK
354,丮,4E2E,U+E0BF,0.54,0.72,0.12493873660829989,OK
355,挤ji,,,,,,SEVERE
356,旡,65E1,U+E474,0.4,0.62,0.1903316981702914,OK_LOOSE
357,季,5B63,U+E410,0.47,0.83,0.2469802344403564,OK_LOOSE
358,既,65E2,U+E184,0.61,0.52,0.06932649137596782,OK
359,洎,6D0E,U+E32B,0.73,0.5,0.1643528557844371,OK_LOOSE
360,祭,796D,U+E012,0.67,1.05,0.1951144963691116,OK_LOOSE
361,跽,8DFD,U+E08B,0.78,0.52,0.17609125905568124,OK_LOOSE
362,穧,7A67,U+E461,0.53,0.36,0.1679733688335018,OK_LOOSE
363,霽,973D,U+E343,0.72,0.44,0.21387981994508098,OK_LOOSE
364,夾,593E,U+E2ED,0.45,0.62,0.1391791757229102,OK
365,佳jia,,,,,,SEVERE
366,家,5BB6,U+E227,0.63,0.59,0.028488537811437533,OK
367,嘉jia,,,,,,SEVERE
368,豭,8C6D,U+E2B6,0.49,0.68,0.14231283267772274,OK
369,甲,7532,U+E400,0.88,0.54,0.2120889123272001,OK_LOOSE
370,斝,659D,U+E3E7,0.79,0.67,0.07155228858961502,OK
371,戔,6214,U+E399,0.61,0.68,0.04717907769546932,OK
372,缄jian,,,,,,SEVERE
373,監,76E3,U+E273,0.61,0.48,0.10408859763517979,OK
374,艱,8271,U+E3D2,0.63,0.88,0.1451421226965869,OK
375,麉jian,,,,,,SEVERE
376,見,898B,U+E28A,0.53,0.65,0.08863748704206653,OK
377,姜,59DC,U+E366,0.4,0.64,0.2041199826559248,OK_LOOSE
378,畕,7555,U+E3D7,0.84,0.59,0.15342727441973747,OK_LOOSE
379,彊,5F4A,U+E3A8,0.68,0.59,0.06165690106409214,OK
380,疆,7586,U+E3D8,0.6,1.11,0.26717172840301384,OK_LOOSE
381,弜,5F1C,U+E3AB,0.45,0.57,0.10266234189714765,OK
382,降,964D,U+E3F3,0.51,0.37,0.13936845203094142,OK
383,洚,6D1A,U+E313,0.56,0.78,0.14390657568427997,OK
384,將,5C07,U+E435,0.43,0.61,0.1518613794311805,OK_LOOSE
385,交,4EA4,U+E2F4,0.54,0.54,0.0,OK
386,胶,80F6,U+E489,0.62,0.41,0.17960783277851838,OK_LOOSE
387,角,89D2,U+E14F,0.63,0.5,0.10037054511756291,OK
388,烄,70C4,U+E2E0,0.49,0.5,0.00877392430750515,OK
389,教,6559,U+E0F9,0.52,0.44,0.07255066714861175,OK
390,卩,5369,U+E298,0.42,0.52,0.09275405323689875,OK
391,解,89E3,U+E150,0.5,0.57,0.056904851336472564,OK
392,介,4ECB,U+E03E,0.41,0.61,0.17254597829103155,OK_LOOSE
393,戒,6212,U+E0B0,0.76,0.47,0.20871573434507393,OK_LOOSE
394,巾,5DFE,U+E245,0.53,0.5,0.02530586526477026,OK
395,今,4ECA,U+E18D,0.75,0.34,0.34358234634944484,WARN
396,斤,65A4,U+E3E3,0.44,0.56,0.104735350520013,OK
397,紟,7D1F,U+E3B5,0.82,0.48,0.23257261500812945,OK_LOOSE
398,堇,5807,U+E3D1,0.47,0.35,0.12802981358544185,OK
399,盡,76E1,U+E178,0.56,0.77,0.13830269816628143,OK
400,近zhi,,,,,,SEVERE
401,晉,6649,U+E1F2,0.54,0.71,0.11886458889610672,OK
402,進,9032,U+E07B,0.5,0.36,0.14266750356873154,OK
403,寖,5BD6,U+E311,0.58,0.83,0.1556500988131366,OK_LOOSE
404,京,.4EA,,,,,SEVERE
405,晶,6676,U+E202,0.97,0.54,0.2543779744432763,OK_LOOSE
406,兢jing,,,,,,SEVERE
407,精xing,,,,,,SEVERE
408,井,4E95,U+E181,0.6,0.54,0.04575749056067506,OK
409,妌,598C,U+E37B,0.68,0.61,0.047179077695469335,OK
410,倞,501E,U+E251,0.42,0.95,0.35447431489094733,WARN
411,竟,7ADF,U+E0A6,0.4,0.57,0.15381486434452896,OK_LOOSE
412,競,7AF6,U+E0A5,0.72,0.65,0.044419139788412824,OK
413,冏,518F,U+E097,0.55,0.39,0.14929808246774467,OK
414,囧,56E7,U+E208,1.0,0.39,0.40893539297350073,WARN
415,丩,4E29,U+E09A,0.42,0.56,0.12493873660830002,OK
416,九,4E5D,U+E3FC,0.46,0.52,0.053245511953225105,OK
417,酒,9152,U+E41D,0.87,1.0,0.060480747381381476,OK
418,咎,548E,U+E263,0.6,0.35,0.23408320603336802,OK_LOOSE
419,舊,820A,U+E11E,0.45,0.38,0.07342891715853349,OK
420,苴,82F4,U+E02E,0.76,0.9,0.07342891715853353,OK
421,沮,6CAE,U+E307,0.58,0.52,0.04742464992813805,OK
422,举ju,,,,,,SEVERE
423,句,53E5,U+E099,0.64,0.79,0.09144711730655426,OK
424,具,5177,U+E0B3,0.52,0.71,0.13525500508427613,OK
425,惧ju,,,,,,SEVERE
426,眷juan,,,,,,SEVERE
427,氒,6C12,U+E38C,0.58,0.54,0.03103423373996873,OK
428,玨,73A8,U+E022,0.56,0.5,0.04921802267018165,OK
429,絕,,,,,,SEVERE
430,橛kun,,,,,,SEVERE
431,爵,7235,U+E187,0.67,0.56,0.077886775694626,OK
432,攫jue,,,,,,SEVERE
433,君,541B,U+E050,0.45,0.68,0.17929639893089266,OK_LOOSE
434,麇,9E87,U+E2CB,0.51,0.61,0.07775965891283065,OK
435,畯,756F,U+E3D6,0.48,0.39,0.09017663034908796,OK
436,穅,7A45,U+E21D,0.52,0.52,0.0,OK
437,亢,4EA2,U+E2FA,0.59,0.43,0.13738355606255767,OK
438,丂,4E02,U+E15E,1.05,0.44,0.3777366225837506,WARN
439,考,8003,U+E279,0.51,0.54,0.024823583725032152,OK
440,壳qiao,,,,,,SEVERE
441,可,53EF,U+E161,0.6,0.5,0.07918124604762482,OK
442,克,514B,U+E217,0.61,0.62,0.007061854487486835,OK
443,口,53E3,U+E04C,0.66,0.59,0.048691923899724536,OK
444,哭,54ED,U+E05F,0.69,0.57,0.08297423506476391,OK
445,夸,5938,U+E2EE,0.73,0.69,0.0244737693832006,OK
446,匡,5321,U+E3A4,0.71,0.69,0.012409257981820025,OK
447,狂,72C2,U+E2D8,0.57,0.68,0.07663405703374497,OK
448,況,6CC1,U+E316,0.49,0.53,0.03407978957227543,OK
449,亏,4E8F,U+E164,0.49,0.48,0.008954842652926412,OK
450,奎kui,,,,,,SEVERE
451,戣,6223,U+E390,0.6,0.48,0.09691001300805642,OK
452,夔,5914,U+E1A8,0.49,0.56,0.05799194697768681,OK
453,媿,5ABF,U+E385,0.42,0.48,0.057991946977686754,OK
454,昆kun,,,,,,SEVERE
455,困,56F0,U+E1DF,0.77,0.5,0.18752072083646307,OK_LOOSE
456,剌,524C,U+E1DB,0.62,0.64,0.013788284485633297,OK
457,來,4F86,U+E1A3,0.5,0.76,0.1818435879447725,OK_LOOSE
458,婪,5A6A,U+E384,0.91,0.58,0.19561339875815636,OK_LOOSE
459,狼,72FC,U+E2DB,0.67,0.48,0.14483356532523925,OK
460,牢,7262,U+E049,0.61,0.91,0.1737115573103266,OK_LOOSE
461,老,8001,U+E277,0.46,0.7,0.1823402083326827,OK_LOOSE
462,潦,6F66,U+E325,0.6,0.55,0.037788560889399754,OK
463,樂,6A02,U+E1C3,0.43,0.43,0.0,OK
464,雷,96F7,U+E33F,0.6,0.62,0.01424043911461028,OK
465,縲lei,,,,,,SEVERE
466,罍lei,,,,,,SEVERE
467,棃li,,,,,,SEVERE
468,離,96E2,U+E118,0.33,0.55,0.2218487496163564,OK_LOOSE
469,斄li,,,,,,SEVERE
470,驪,9A6A,U+E2C0,0.84,0.88,0.020203386088287,OK
471,李,674E,U+E452,0.48,0.45,0.028028723600243534,OK
472,禮,79AE,U+E00C,0.59,0.59,0.0,OK
473,力,529B,U+E3DB,0.31,0.24,0.11115045212266668,OK
474,立,7ACB,U+E300,0.68,0.65,0.01959555606338077,OK
475,吏,540F,U+E005,0.4,0.35,0.057991946977686816,OK
476,利,5229,U+E142,0.58,0.58,0.0,OK
477,隶li,,,,,,SEVERE
478,砅,7805,U+E323,0.74,0.47,0.19713386179525874,OK_LOOSE
479,秝,79DD,U+E220,0.59,0.55,0.030489322147900264,OK
480,歷,6B77,U+E064,0.68,0.73,0.030813947414219556,OK
481,櫟,6ADF,U+E453,0.6,0.57,0.022276394711152208,OK
482,聯,806F,U+E495,0.46,0.6,0.11539341870206953,OK
483,良,826F,U+E19F,0.5,0.61,0.08635983067474821,OK
484,量,91CF,U+E46C,0.47,0.44,0.02864518144953001,OK
485,寮,5BEE,U+E23B,0.62,0.48,0.11115045212266668,OK
486,尞,5C1E,U+E2DE,0.42,0.5,0.07572071393811836,OK
487,列lie,,,,,,SEVERE
488,烈,70C8,U+E482,0.68,0.39,0.24144430567973713,OK_LOOSE
489,猟lie,,,,,,SEVERE
490,林,6797,U+E1CB,0.73,0.39,0.2722582530939566,OK_LOOSE
491,粦,7CA6,U+E484,0.56,0.64,0.0579919469776867,OK
492,霖,9716,U+E342,0.62,0.7,0.05270635051600292,OK
493,麐,9E90,U+E2C9,0.57,0.54,0.02348109584952281,OK
494,麟,9E9F,U+E2C8,0.47,0.59,0.09875415370642673,OK
495,吝,541D,U+E05C,0.65,0.58,0.04948536307991834,OK
496,悋lin,,,,,,SEVERE
497,焛,711B,U+E2DF,0.56,0.6,0.029963223377443157,OK
498,夌,590C,U+E44F,0.35,0.54,0.18832571547269294,OK_LOOSE
499,陵,9675,U+E3EE,0.59,0.56,0.022663984635943695,OK
500,霝,971D,U+E340,0.78,0.3,0.414973347970818,WARN
501,令,4EE4,U+E299,0.51,0.55,0.03279251339630749,OK
502,柳,67F3,U+E1B0,0.45,0.67,0.1728622889254828,OK_LOOSE
503,六,516D,U+E3FA,1.28,0.52,0.3912066260130692,WARN
504,龍,9F8D,U+E34C,0.44,0.41,0.030668819766451964,OK
505,聾,807E,U+E358,0.77,1.25,0.21041928783557454,OK_LOOSE
506,龓,9F93,U+E206,0.53,0.4,0.12221587827282664,OK
507,盧,76E7,U+E176,0.42,0.77,0.26324143477458145,OK_LOOSE
508,硵lu,,,,,,SEVERE
509,魯,9B6F,U+E10C,0.52,0.36,0.15970084286751196,OK_LOOSE
510,录,5F55,U+E218,0.46,0.59,0.1080941799605701,OK
511,鹿,9E7F,U+E2C7,0.65,0.46,0.1501555249612815,OK_LOOSE
512,禄,7984,U+E00D,0.78,0.43,0.2586261471108939,OK_LOOSE
513,麓,9E93,U+E1CD,0.75,0.66,0.05551732784983133,OK
514,吕,5415,U+E23A,0.6,0.77,0.10833947478883828,OK
515,旅,65C5,U+E1FF,0.65,0.8,0.09017663034908802,OK
516,律,5F8B,U+E084,0.56,0.55,0.007825337511956621,OK
517,率,7387,U+E3BB,0.5,0.67,0.12710479836480768,OK
518,緑,7DD1,U+E3B4,0.76,0.57,0.1249387366083,OK
519,羅,7F85,U+E244,0.63,0.42,0.17609125905568124,OK_LOOSE
520,臝luo,,,,,,SEVERE
521,洛,6D1B,U+E309,0.62,0.61,0.007061854487486849,OK
522,落luo,,,,,,SEVERE
523,濼,6FFC,U+E30E,0.74,0.54,0.13683795990800765,OK
524,馬,99AC,U+E2BF,0.49,0.95,0.28752752526033404,OK_LOOSE
525,薶,85B6,U+E030,0.65,0.77,0.07357736852962626,OK
526,霾,973E,U+E345,0.52,0.48,0.034762106259212,OK
527,買,8CB7,U+E1E9,0.48,0.7,0.1638568026386696,OK_LOOSE
528,麥,9EA5,U+E1A4,0.43,0.54,0.09892530424338199,OK
529,尨,5C28,U+E2D2,0.47,0.4,0.070037866607755,OK
530,杗,6757,U+E1BB,0.6,0.39,0.1870866433571444,OK_LOOSE
531,莽,83BD,U+E422,0.87,0.45,0.28630673884327484,OK_LOOSE
532,卯,536F,U+E415,0.54,0.5,0.03342375548694973,OK
533,懋,61CB,U+E487,0.41,0.85,0.31663506899455723,WARN
534,枚,679A,U+E1B6,0.45,0.48,0.02802872360024349,OK
535,眉,7709,U+E10A,0.52,0.68,0.11650556907143719,OK
536,湄,6E44,U+E321,0.67,0.37,0.25787307863383147,OK_LOOSE
537,每,6BCF,U+E027,0.49,0.46,0.027438248346939524,OK
538,美,7F8E,U+E123,0.65,0.47,0.14081549870713814,OK
539,妹,59B9,U+E36E,0.67,0.68,0.006434110005409911,OK
540,媚,5A9A,U+E377,0.48,0.45,0.028028723600243534,OK
541,寐,5BD0,U+E23E,0.61,0.57,0.029454979338275632,OK
542,鬽,9B3D,U+E2A4,0.5,0.68,0.13353890837021754,OK
543,門,9580,U+E352,0.66,0.45,0.16633142176652502,OK_LOOSE
544,萌,840C,U+E029,0.56,0.6,0.029963223377443157,OK
545,夢,5922,U+E23D,0.63,0.48,0.11809931207799448,OK
546,盟meng,,,,,,SEVERE
547,麋,9E8B,U+E2CA,0.77,0.53,0.1622148555716928,OK_LOOSE
548,米,7C73,U+E222,0.72,0.63,0.05799194697768673,OK
549,芈,8288,U+E121,0.61,0.71,0.06592851370830821,OK
550,敉,6549,U+E0F0,0.49,0.8,0.21289390696342997,OK_LOOSE
551,糸,7CF8,U+E3AE,0.35,0.7,0.3010299956639812,WARN
552,宀,5B80,U+E226,0.74,0.6,0.09108046934733258,OK
553,免,514D,U+E46A,0.36,0.46,0.10645533091428686,OK
554,面,9762,U+E292,0.96,0.29,0.5198732351406123,WARN
555,蔑,8511,U+E11F,0.53,0.82,0.18953798278292763,OK_LOOSE
556,民,6C11,U+E388,0.68,0.33,0.3139949728283488,WARN
557,皿,76BF,U+E173,0.7,0.95,0.13262556527459096,OK
558,敏,654F,U+E0EA,0.55,0.52,0.024359345859444693,OK
559,黽,9EFD,U+E3C4,0.44,0.58,0.11997531707674981,OK
560,名,540D,U+E04F,0.61,0.7,0.05976820500348979,OK
561,明,660E,U+E207,0.7,0.5,0.146128035678238,OK
562,冥,51A5,U+E201,0.53,0.39,0.13321126257428986,OK
563,鳴,9CF4,U+E12C,0.62,0.52,0.0763883458634547,OK
564,命,547D,U+E051,0.42,0.6,0.1549019599857432,OK_LOOSE
565,沫,6CAB,U+E330,0.57,0.48,0.07463361829690418,OK
566,莫,83AB,U+E036,0.54,0.59,0.03845825181917563,OK
567,母,6BCD,U+E36C,0.5,0.39,0.10790539730951956,OK
568,牡,7261,U+E045,0.62,0.56,0.044203662492053396,OK
569,木,6728,U+E1AD,0.45,0.56,0.09497551323085678,OK
570,目,76EE,U+E104,1.42,0.42,0.529039053985156,WARN
571,沐,6C90,U+E32F,0.53,0.66,0.09526806594107966,OK
572,牧,7267,U+E0F8,0.72,0.44,0.21387981994508098,OK_LOOSE
573,穆,7A46,U+E460,0.68,0.45,0.17929639893089264,OK_LOOSE
574,内,,,,,,SEVERE
575,乃,4E43,U+E15C,0.66,0.48,0.13830269816628152,OK
576,艿,827F,U+E032,0.62,0.76,0.08842190278253749,OK
577,廼,5EFC,U+E447,0.6,0.87,0.16136800223497494,OK_LOOSE
578,男,7537,U+E3DA,0.55,0.62,0.05202900000400998,OK
579,南,5357,U+E1D7,0.65,0.65,0.0,OK
580,夒,5912,U+E1A7,0.42,0.62,0.16914239910035345,OK_LOOSE
581,疒,7592,U+E23F,0.66,0.61,0.034214100531101674,OK
582,麑,9E91,U+E2CC,0.7,0.48,0.16385680263866959,OK_LOOSE
583,伲ni,,,,,,SEVERE
584,屰,5C70,U+E095,0.51,0.39,0.11650556907143717,OK
585,逆,9006,U+E070,0.57,0.64,0.05030511831139583,OK
586,溺ni,,,,,,SEVERE
587,年,5E74,U+E21E,0.48,0.45,0.028028723600243534,OK
588,輦,8F26,U+E4AE,0.88,0.6,0.16633142176652502,OK_LOOSE
589,廿,5EFF,U+E09E,0.48,0.51,0.026328938722349152,OK
590,娘,5A18,U+E49A,0.61,0.7,0.05976820500348979,OK
591,鳥,9CE5,U+E129,0.53,0.48,0.04303463222520185,OK
592,臬,81EC,U+E1C2,0.41,0.88,0.33169881543043317,WARN
593,啮nie,,,,,,SEVERE
594,镍nie,,,,,,SEVERE
595,籋nie,,,,,,SEVERE
596,宁,5B81,U+E3F7,0.62,0.38,0.21260809288144372,OK_LOOSE
597,寍,5BCD,U+E22C,0.66,0.58,0.05611594197893141,OK
598,寧,,,,,,SEVERE
599,濘,6FD8,U+E31F,0.67,0.46,0.16331697101925235,OK_LOOSE
