jgw_id,char,unicode,pua,otf_wh,jgw_wh,log_wh_diff,status_wh
600,牛,725B,U+E044,0.53,0.46,0.06151803791921497,OK
601,農,8FB2,U+E0B8,0.52,0.68,0.11650556907143719,OK
602,弄,5F04,U+E0AE,0.57,0.37,0.18767313160549634,OK_LOOSE
603,女,5973,U+E364,0.53,0.56,0.023912157405411385,OK
604,虐,8650,U+E449,0.55,0.48,0.05912145211865669,OK
605,奻,,,,,,SEVERE
606,排,6392,U+E35A,0.55,0.58,0.023065304068693383,OK
607,派,6D3E,U+E31C,0.6,0.46,0.1153934187020695,OK
608,槃,69C3,U+E1BF,0.64,0.53,0.08190410438309811,OK
609,旁,65C1,U+E008,0.59,0.63,0.028488537811437564,OK
610,龐,9F90,U+E2AB,0.65,0.54,0.08051959681988707,OK
611,沛pei,,,,,,SEVERE
612,浿,6D7F,U+E312,0.43,0.62,0.1589232339186674,OK_LOOSE
613,配,914D,U+E41E,0.78,0.55,0.15173191319623658,OK_LOOSE
614,轡,8F61,U+E4A6,0.61,0.7,0.05976820500348979,OK
615,朋,670B,U+E1EA,0.66,0.59,0.048691923899724536,OK
616,倗,5017,U+E252,0.9,0.74,0.08501078970834869,OK
617,彭,5F6D,U+E169,0.76,0.48,0.19957235490520417,OK_LOOSE
618,陴,9674,U+E3F5,0.66,0.88,0.12493873660829995,OK
619,片,7247,U+E215,0.41,0.65,0.2001294999231201,OK_LOOSE
620,嬪,5B2A,U+E37E,0.59,0.9,0.1833904977971807,OK_LOOSE
621,品,54C1,U+E08C,0.76,0.73,0.017490732160335427,OK
622,牝,725D,U+E047,0.68,0.67,0.006434110005409903,OK
623,甹ping,,,,,,SEVERE
624,攴,6534,U+E0E7,0.27,0.56,0.3168242628472131,WARN
625,僕,50D5,U+E0AA,0.46,0.73,0.20056502843888177,OK_LOOSE
626,七,4E03,U+E3FB,1.44,0.68,0.32585357938901327,WARN
627,戚,621A,U+E4A1,0.46,0.43,0.029289376101987598,OK
628,霋qi,,,,,,SEVERE
629,齐qi,,,,,,SEVERE
630,圻yin,,,,,,SEVERE
631,其,5176,U+E445,1.21,0.43,0.4493169147368636,WARN
632,祈,7948,U+E01A,0.51,0.62,0.08482151340031749,OK
633,萁qi,,,,,,SEVERE
634,棊,68CA,U+E1C1,0.55,0.54,0.007968929671275373,OK
635,旗yan,,,,,,SEVERE
636,齊,9F4A,U+E213,0.72,0.47,0.185234638495551,OK_LOOSE
637,企,4F01,U+E24D,0.56,0.54,0.015794267183231885,OK
638,启,542F,U+E055,0.39,0.62,0.20132708247175468,OK_LOOSE
639,杞,675E,U+E1B1,0.51,0.5,0.00860017176191757,OK
640,啓,5553,U+E0E8,0.55,0.3,0.26324143477458145,OK_LOOSE
641,晵,6675,U+E1F3,0.55,0.46,0.07760485781266976,OK
642,契jie,,,,,,SEVERE
643,氣,6C23,U+E023,1.25,0.48,0.41566877563246923,WARN
644,棄,68C4,U+E12D,0.66,1.44,0.33881855655338095,WARN
645,千,5343,U+E09D,0.53,0.62,0.06811581989746482,OK
646,臤,81E4,U+E0DB,0.69,0.52,0.12284574710245615,OK
647,铅qian,,,,,,SEVERE
648,掔,6394,U+E35F,0.5,0.43,0.0655015487564323,OK
649,前,524D,U+E063,0.75,0.71,0.023802914672624822,OK
650,钳yu,,,,,,SEVERE
651,遣,9063,U+E074,0.46,0.33,0.14424389180368663,OK
652,欠,6B20,U+E28D,0.32,0.69,0.3336991124173493,WARN
653,俔,4FD4,U+E25C,0.7,0.6,0.06694678963061322,OK
654,羌,7F8C,U+E124,0.56,0.82,0.16562582537751624,OK_LOOSE
655,戕,6215,U+E394,0.82,0.48,0.23257261500812945,OK_LOOSE
656,鞘qiao,,,,,,SEVERE
657,切qie,,,,,,SEVERE
658,且,4E14,U+E3E1,0.54,0.45,0.07918124604762482,OK
659,妾,59BE,U+E0A8,0.44,0.44,0.0,OK
660,侵,4FB5,U+E25A,0.75,0.77,0.011429461780781828,OK
661,钦qing（卯）,,,,,,SEVERE
662,秦,79E6,U+E21F,0.49,0.5,0.00877392430750515,OK
663,禽,79BD,U+E3FD,0.55,0.52,0.024359345859444693,OK
664,寝,5BDD,U+E233,0.54,0.58,0.031034233739968737,OK
665,沁,6C81,U+E493,0.6,0.48,0.09691001300805642,OK
666,青,9752,U+E180,0.54,0.68,0.10011515288326783,OK
667,卿,537F,U+E29D,0.71,0.52,0.13525500508427607,OK
668,慶,6176,U+E303,0.62,0.34,0.26091277245599875,OK_LOOSE
669,磬,78EC,U+E2AE,0.4,1.21,0.48072537898848766,WARN
670,丘,4E18,U+E26E,1.16,0.45,0.41124547545157475,WARN
671,秋,79CB,U+E2E3,0.5,0.73,0.16435285578443712,OK_LOOSE
672,囚,56DA,U+E1DE,0.75,0.84,0.04921802267018159,OK
673,汓,6C53,U+E322,0.71,0.7,0.006160308704818433,OK
674,裘,88D8,U+E276,0.61,0.67,0.04074496769005942,OK
675,曲,66F2,U+E4A3,0.73,0.75,0.011738403271244173,OK
676,區,5340,U+E3A1,0.79,0.65,0.0847137346475859,OK
677,驅,9A45,U+E2C3,0.63,0.65,0.01357280718927387,OK
678,取,53D6,U+E0D3,0.65,0.77,0.07357736852962626,OK
679,娶,5A36,U+E368,0.7,0.52,0.12909469637945764,OK
680,去,53BB,U+E17A,0.58,0.58,0.0,OK
681,泉,6CC9,U+E339,0.6,0.47,0.10605339244792619,OK
682,犬,72AC,U+E2D1,0.46,0.41,0.04997397496183862,OK
683,雀,96C0,U+E114,0.45,0.9,0.3010299956639812,WARN
684,冄,5184,U+E2B2,0.91,0.54,0.22664763249812508,OK_LOOSE
685,姌ran,,,,,,SEVERE
686,人,4EBA,U+E24A,0.32,0.59,0.26570203332223824,OK_LOOSE
687,仁,4EC1,U+E24C,0.61,0.91,0.1737115573103266,OK_LOOSE
688,壬,58EC,U+E40C,0.93,0.5,0.26951294421791633,OK_LOOSE
689,刃,5203,U+E14C,0.53,0.52,0.008272525965989857,OK
690,任,4EFB,U+E25B,0.67,0.65,0.013161446057970908,OK
691,妊,598A,U+E36B,0.62,0.54,0.05999792967528537,OK
692,扔,6254,U+E360,0.39,0.41,0.021719249693236256,OK
693,日,65E5,U+E1F0,1.04,1.18,0.05484866800734498,OK
694,戎,620E,U+E38F,0.64,0.62,0.013788284485633285,OK
695,肜chen,,,,,,SEVERE
696,肉,8089,U+E13D,1.0,0.56,0.25181197299379954,OK_LOOSE
697,如,5982,U+E37C,0.58,0.5,0.06445798922691845,OK
698,汝,6C5D,U+E30A,0.54,0.57,0.023481095849522814,OK
699,乳,4E73,U+E494,0.62,1.54,0.3951290313382092,WARN
700,入,5165,U+E190,1.63,0.62,0.4197959149057039,WARN
701,蓐,84D0,U+E035,0.59,0.44,0.12739933515595672,OK
702,若,82E5,U+E02D,0.47,0.61,0.11323197707504959,OK
703,洒,6D12,U+E32E,0.64,0.5,0.10720996964786837,OK
704,卅,5345,U+E09F,0.55,0.6,0.037788560889399754,OK
705,塞,585E,U+E4A8,0.59,1.33,0.3529996293249416,WARN
706,三,4E09,U+E01F,1.13,0.5,0.35410843914740087,WARN
707,桑,6851,U+E1D0,0.52,0.5,0.01703333929878037,OK
708,喪,55AA,U+E060,0.55,0.78,0.15173191319623652,OK_LOOSE
709,嗇,55C7,U+E1A2,0.75,0.59,0.10420925174955592,OK
710,森,68EE,U+E1CE,0.61,0.45,0.1321173212354233,OK
711,殺,6BBA,U+E0E3,0.47,1.5,0.5039934011199638,WARN
712,山,5C71,U+E2A7,1.39,0.55,0.4026521107598512,WARN
713,彡,5F61,U+E294,0.63,0.67,0.02673425324724476,OK
714,删,5220,U+E146,0.66,0.62,0.027152246043614867,OK
715,羴,7FB4,U+E125,0.58,0.55,0.0230653040686934,OK
716,商,5546,U+E098,0.55,0.54,0.007968929671275373,OK
717,裳yi,,,,,,SEVERE
718,賞,8CDE,U+E1E8,0.59,0.48,0.089610774266557,OK
719,上,4E0A,U+E006,2.19,0.52,0.6244407712053192,SEVERE
720,少,5C11,U+E039,0.57,0.43,0.12240640009290485,OK
721,紹,7D39,U+E3B1,0.54,0.37,0.16419203575597358,OK_LOOSE
722,賖,8CD6,U+E1E6,0.44,0.54,0.0889410833367811,OK
723,舌,820C,U+E093,0.43,0.82,0.2803453968041301,OK_LOOSE
724,射she,,,,,,SEVERE
725,涉,6D89,U+E333,0.58,0.61,0.021901841447829775,OK
726,申,7533,U+E41B,0.77,0.62,0.094099035674228,OK
727,身,8EAB,U+E46D,0.41,0.42,0.01046543367816498,OK
728,沈,6C88,U+E328,0.62,0.8,0.11069829749368976,OK
729,升,5347,U+E3E8,0.45,0.88,0.29127015837482495,OK_LOOSE
730,生,751F,U+E1D8,0.78,0.45,0.23888208891513674,OK_LOOSE
731,牲,7272,U+E048,0.87,0.52,0.22351590898381932,OK_LOOSE
732,聲,8072,U+E356,0.5,0.73,0.16435285578443712,OK_LOOSE
733,省,7701,U+E107,0.57,0.79,0.14175223561795006,OK
734,圣,5723,U+E3CF,0.8,0.52,0.18708664335714445,OK_LOOSE
735,盛,76DB,U+E175,0.84,0.62,0.13188759656362775,OK
736,聖,8056,U+E354,0.52,0.5,0.01703333929878037,OK
737,尸,5C38,U+E27B,0.65,0.42,0.18966406624495513,OK_LOOSE
738,师shi,,,,,,SEVERE
739,施shi,,,,,,SEVERE
740,溼,6EBC,U+E32A,0.87,0.0,1.9395192526186185,SEVERE
741,十,5341,U+E09C,0.12,0.67,0.7468935566532017,SEVERE
742,石,77F3,U+E2AD,0.66,0.88,0.12493873660829995,OK
743,姼chi,,,,,,SEVERE
744,祏,794F,U+E015,0.62,0.69,0.04645740123900139,OK
745,食,98DF,U+E188,0.44,0.43,0.009984220906600923,OK
746,時,6642,U+E1F1,0.53,0.54,0.00811789022217945,OK
747,史,53F2,U+E0D7,0.45,0.43,0.019744058195757187,OK
748,矢,77E2,U+E193,0.31,0.31,0.0,OK
749,豕,8C55,U+E2B4,0.57,0.54,0.02348109584952281,OK
750,使,4F7F,U+E25D,0.59,0.56,0.022663984635943695,OK
751,駛,99DB,U+E47C,0.54,0.53,0.00811789022217946,OK
752,氏,6C0F,U+E38B,0.45,0.41,0.04042865705560822,OK
753,示,793A,U+E00A,0.65,0.66,0.006630578899013093,OK
754,事,4E8B,U+E0D8,0.42,0.39,0.032184683371401235,OK
755,冟,519F,U+E185,0.47,0.54,0.060295901887251105,OK
756,室,5BA4,U+E229,0.6,0.96,0.2041199826559248,OK_LOOSE
757,視,8996,U+E28B,0.95,0.82,0.06390975290513104,OK
758,手zhao,,,,,,SEVERE
759,首,9996,U+E293,0.84,0.52,0.20827594242708244,OK_LOOSE
760,受,53D7,U+E137,0.46,0.45,0.009545317906230361,OK
761,狩,72E9,U+E2D4,0.51,0.43,0.07410172051834987,OK
762,獸,7378,U+E3FF,0.46,0.42,0.039508541283673655,OK
763,殳,6BB3,U+E0DE,0.44,0.39,0.05238806945968822,OK
764,叔,53D4,U+E0D2,0.43,0.69,0.2053806351576688,OK_LOOSE
765,秫,79EB,U+E21A,0.43,0.76,0.24734513670120484,OK_LOOSE
766,熟shu,,,,,,SEVERE
767,黍,9ECD,U+E221,0.7,0.39,0.2540334329877576,OK_LOOSE
768,鼠,9F20,U+E480,0.41,0.73,0.2505390034007204,OK_LOOSE
769,蜀,8700,U+E3BD,0.7,0.67,0.019023237313430356,OK
770,戍,620D,U+E392,0.67,0.29,0.3636768048018704,WARN
771,束,675F,U+E1DA,0.31,0.71,0.3598966548848026,WARN
772,侸,4FB8,U+E256,0.63,0.67,0.02673425324724476,OK
773,庻shu,,,,,,SEVERE
774,樹,6A39,U+E1B3,0.65,0.48,0.13167211926726838,OK
775,爽,723D,U+E102,0.6,0.5,0.07918124604762482,OK
776,水,6C34,U+E305,0.52,0.52,0.0,OK
777,丝you,,,,,,SEVERE
778,司,53F8,U+E297,0.52,0.53,0.008272525965989885,OK
779,絲,7D72,U+E3BA,0.56,1.0,0.25181197299379954,OK_LOOSE
780,蛳si,,,,,,SEVERE
781,楒si,,,,,,SEVERE
782,死,6B7B,U+E139,0.64,0.71,0.0450783747351881,OK
783,巳,5DF3,U+E417,0.54,0.55,0.00796892967127534,OK
784,四,56DB,U+E3F6,0.91,0.32,0.4538914140011876,WARN
785,汜,6C5C,U+E31D,0.86,0.59,0.16364643960142355,OK_LOOSE
786,祀,7940,U+E013,0.79,0.38,0.31784349467363127,WARN
787,飤,98E4,U+E44D,0.74,0.46,0.20647388804940206,OK_LOOSE
788,嗣,55E3,U+E090,0.65,0.47,0.14081549870713814,OK
789,娀song,,,,,,SEVERE
790,宋,5B8B,U+E235,0.54,0.71,0.11886458889610672,OK
791,叜,53DC,U+E0C8,0.48,0.57,0.07463361829690415,OK
792,夙su,,,,,,SEVERE
793,诉che,,,,,,SEVERE
794,宿,5BBF,U+E232,0.77,0.38,0.30670712855567167,WARN
795,粟,7C9F,U+E212,0.57,0.5,0.05690485133647256,OK
796,餗,9917,U+E0BB,0.63,0.58,0.035912555890644446,OK
797,夊,590A,U+E1A5,0.88,0.58,0.1810546785872314,OK_LOOSE
798,虽sui,,,,,,SEVERE
799,綏,7D8F,U+E3B8,0.47,0.42,0.04884856753781701,OK
800,祟,795F,U+E01D,0.55,0.63,0.058977859959337804,OK
801,遂sui,,,,,,SEVERE
802,歳,,,,,,SEVERE
803,穗sui,,,,,,SEVERE
804,孫,5B6B,U+E3AD,0.41,0.91,0.34625753560135814,WARN
805,索,7D22,U+E1D6,0.36,0.7,0.2887955392469695,OK_LOOSE
806,它,5B83,U+E3C2,0.54,0.7,0.11270428019128824,OK
807,遝,905D,U+E06E,0.93,0.5,0.26951294421791633,OK_LOOSE
808,踏ta,,,,,,SEVERE
809,嚃ta,,,,,,SEVERE
810,汰,6C70,U+E32C,0.56,1.26,0.3521825181113625,WARN
811,覃tan,,,,,,SEVERE
812,唐,5510,U+E05A,0.5,0.59,0.07188200730612535,OK
813,濤,6FE4,U+E331,1.21,0.54,0.3503916104934815,WARN
814,天,5929,U+E004,0.69,0.38,0.2590654941204451,OK_LOOSE
815,田,7530,U+E3D4,0.69,0.71,0.012409257981820002,OK
816,畋,754B,U+E0F5,0.56,0.47,0.07609016907048301,OK
817,畑tian,,,,,,SEVERE
818,條,689D,U+E454,0.46,0.5,0.036212172654444715,OK
819,條,689D,U+E454,0.46,0.95,0.3149657736072736,WARN
820,齠tiao,,,,,,SEVERE
821,聑,8051,U+E359,0.92,0.36,0.407485326578268,WARN
822,鐡te,,,,,,SEVERE
823,聴ting,,,,,,SEVERE
824,聽,807D,U+E355,0.71,0.52,0.13525500508427607,OK
825,庭,5EAD,U+E2A9,0.68,0.52,0.11650556907143717,OK
826,挺ting（壬）,,,,,,SEVERE
827,通,901A,U+E072,0.54,0.58,0.031034233739968737,OK
828,同,540C,U+E241,0.57,0.45,0.1026623418971477,OK
829,童,7AE5,U+E432,0.58,0.58,0.0,OK
830,頭tou,,,,,,SEVERE
831,突,7A81,U+E23C,0.49,0.46,0.027438248346939524,OK
832,徒,5F92,U+E429,0.58,0.7,0.08167004645131958,OK
833,涂,6D82,U+E308,0.59,0.64,0.035327962341743034,OK
834,途,9014,U+E07C,0.48,0.45,0.028028723600243534,OK
835,土,571F,U+E3CB,0.73,0.59,0.09247084847831172,OK
836,兔,5154,U+E2CF,0.67,0.46,0.16331697101925235,OK_LOOSE
837,屯,5C6F,U+E026,0.52,0.3,0.23888208891513674,OK_LOOSE
838,豚,8C5A,U+E2BA,0.64,0.57,0.050305118311395836,OK
839,拕,62D5,U+E361,0.47,0.48,0.009143379439869771,OK
840,橐tuo,,,,,,SEVERE
841,鼍,9F0D,U+E3C5,0.59,0.86,0.16364643960142353,OK_LOOSE
842,妥,59A5,U+E387,0.54,0.48,0.051152522447381374,OK
843,徍wang,,,,,,SEVERE
844,外,5916,U+E20B,0.57,0.87,0.18364439694612714,OK_LOOSE
845,宛,5B9B,U+E465,0.83,0.62,0.12668640287782001,OK
846,萬,842C,U+E3FE,0.61,0.6,0.007178584627123376,OK
847,亡,4EA1,U+E39E,0.4,0.68,0.2304489213782739,OK_LOOSE
848,王,738B,U+E020,0.88,0.32,0.43933269383026263,WARN
849,往,5F80,U+E07F,0.61,0.52,0.06932649137596782,OK
850,罔,7F54,U+E243,0.72,0.62,0.06494080693301453,OK
851,朢,6722,U+E272,0.36,0.52,0.1597008428675119,OK_LOOSE
852,危,5371,U+E479,0.51,0.62,0.08482151340031749,OK
853,溦wei,,,,,,SEVERE
854,韋,97CB,U+E1AA,0.49,0.59,0.08065593161363052,OK
855,唯,552F,U+E054,0.64,0.54,0.07378621416091864,OK
856,惟,60DF,U+E486,0.54,0.71,0.11886458889610672,OK
857,爲,7232,U+E0BE,0.61,0.22,0.44290715418856075,WARN
858,尾,5C3E,U+E27C,0.57,0.43,0.12240640009290485,OK
859,委,59D4,U+E37A,0.72,0.45,0.20411998265592474,OK_LOOSE
860,洧,6D27,U+E30D,0.28,0.62,0.34523365815603463,WARN
861,未,672A,U+E41A,0.46,0.54,0.06963592814139442,OK
862,畏,754F,U+E2A6,0.48,0.57,0.07463361829690415,OK
863,衞,,,,,,SEVERE
864,文,6587,U+E295,0.53,0.59,0.04657614204135512,OK
865,聞,805E,U+E357,0.61,0.76,0.09548375727002435,OK
866,紊,7D0A,U+E3B2,0.46,0.67,0.16331697101925238,OK_LOOSE
867,問,554F,U+E053,0.68,0.72,0.0248235837250321,OK
868,我,6211,U+E39B,0.77,0.44,0.24303804868629444,OK_LOOSE
869,婐,5A50,U+E498,0.68,0.84,0.09177037335564528,OK
870,硪,786A,U+E47A,0.72,0.23,0.4956046604136755,WARN
871,巫,5DEB,U+E157,0.82,0.48,0.23257261500812945,OK_LOOSE
872,呉,5449,U+E2F2,0.45,0.54,0.07918124604762487,OK
873,五,4E94,U+E3F9,0.81,0.73,0.04516215875819385,OK
874,午,5348,U+E419,0.21,0.64,0.4839606792499679,WARN
875,武,6B66,U+E397,0.51,0.56,0.04061785090826406,OK
876,侮,4FAE,U+E260,0.57,0.52,0.039871512037692194,OK
877,舞,821E,U+E1A9,0.73,0.38,0.2835392635036457,OK_LOOSE
878,兀,5140,U+E283,0.6,0.58,0.014723256820706378,OK
879,勿,52FF,U+E2B0,0.59,0.75,0.10420925174955588,OK
880,戊,620A,U+E405,0.53,0.67,0.10179893310003742,OK
881,物,7269,U+E04A,0.45,0.5,0.045757490560675115,OK
882,兮,516E,U+E162,0.56,0.5,0.04921802267018165,OK
883,西,897F,U+E350,0.79,0.46,0.23486925960886737,OK_LOOSE
884,昔,6614,U+E1F8,0.62,0.52,0.0763883458634547,OK
885,析,6790,U+E1C5,0.54,0.38,0.15261016320615833,OK_LOOSE
886,奚,595A,U+E2FD,0.54,0.67,0.09368104287785793,OK
887,溪xi,,,,,,SEVERE
888,嬉,5B09,U+E49B,0.67,0.47,0.153976944765109,OK_LOOSE
889,熹,71B9,U+E2E1,0.49,0.7,0.15490195998574313,OK_LOOSE
890,錫,932B,U+E3DD,0.7,0.42,0.22184874961635634,OK_LOOSE
891,習,7FD2,U+E10F,0.46,0.62,0.1296338578166798,OK
892,騽,9A3D,U+E2C2,0.6,0.64,0.028028723600243537,OK
893,徙,5F99,U+E42A,0.63,0.54,0.06694678963061314,OK
894,铣xi,,,,,,SEVERE
895,喜,559C,U+E167,0.54,2.88,0.7269987279362623,SEVERE
896,系,7CFB,U+E3AC,0.58,0.45,0.11021547978759355,OK
897,细xi,,,,,,SEVERE
898,係,4FC2,U+E46B,0.68,0.65,0.01959555606338077,OK
899,下,4E0B,U+E009,2.35,0.57,0.6151930065992449,SEVERE
900,先,5148,U+E289,0.48,0.56,0.06694678963061328,OK
901,咸,54B8,U+E056,0.71,0.33,0.3327444088411878,WARN
